"method","beta","lb","ub","tau","name","dithering"
"nid",-0.0705678127615591,-0.58274631434814,0.441610688825022,0.1,"arsenic.t1.res","Yes"
"riid",-0.0705678127615591,-1.31737843885588,0.365227230718787,0.1,"arsenic.t1.res","Yes"
"rnid",-0.0705678127615591,-1.31754298510012,0.366552634352267,0.1,"arsenic.t1.res","Yes"
"xy",-0.0705678127615591,-0.890553203622642,0.749417578099524,0.1,"arsenic.t1.res","Yes"
"wild",-0.0705678127615591,-0.807912599127119,0.666776973604001,0.1,"arsenic.t1.res","Yes"
"pbs",-0.0705678127615591,-1.19670907524772,0.592456846148901,0.1,"arsenic.t1.res","Yes"
"nid",-0.189319441595984,-0.670639816139002,0.292000932947034,0.3,"arsenic.t1.res","Yes"
"riid",-0.189319441595984,-0.727247944162214,0.526394032523706,0.3,"arsenic.t1.res","Yes"
"rnid",-0.189319441595984,-0.72798714978402,0.527642266081403,0.3,"arsenic.t1.res","Yes"
"xy",-0.189319441595984,-0.778772833864866,0.400133950672897,0.3,"arsenic.t1.res","Yes"
"wild",-0.189319441595984,-0.784848200364142,0.406209317172174,0.3,"arsenic.t1.res","Yes"
"pbs",-0.189319441595984,-0.742022845503091,0.394291758410918,0.3,"arsenic.t1.res","Yes"
"nid",-0.242770812568604,-0.788678490147307,0.3031368650101,0.5,"arsenic.t1.res","Yes"
"riid",-0.242770812568604,-0.726382137382203,0.203691736612767,0.5,"arsenic.t1.res","Yes"
"rnid",-0.242770812568604,-0.726944951517449,0.20449641366812,0.5,"arsenic.t1.res","Yes"
"xy",-0.242770812568604,-0.775948375857931,0.290406750720723,0.5,"arsenic.t1.res","Yes"
"wild",-0.242770812568604,-0.759795746856424,0.274254121719217,0.5,"arsenic.t1.res","Yes"
"pbs",-0.242770812568604,-0.77784214435813,0.290353149047576,0.5,"arsenic.t1.res","Yes"
"nid",-0.207883310436024,-0.88500606092316,0.469239440051113,0.7,"arsenic.t1.res","Yes"
"riid",-0.207883310436024,-0.989218680325389,0.123930744795543,0.7,"arsenic.t1.res","Yes"
"rnid",-0.207883310436024,-0.991521141816928,0.124301943885433,0.7,"arsenic.t1.res","Yes"
"xy",-0.207883310436024,-0.890365251524067,0.47459863065202,0.7,"arsenic.t1.res","Yes"
"wild",-0.207883310436024,-0.776676884985317,0.36091026411327,0.7,"arsenic.t1.res","Yes"
"pbs",-0.207883310436024,-0.929905294548086,0.374025228641323,0.7,"arsenic.t1.res","Yes"
"nid",0.749935275282266,-0.20240402901589,1.70227457958042,0.9,"arsenic.t1.res","Yes"
"riid",0.749935275282266,-0.802444547770955,1.51505003712119,0.9,"arsenic.t1.res","Yes"
"rnid",0.749935275282266,-0.878896678336609,1.53531449311488,0.9,"arsenic.t1.res","Yes"
"xy",0.749935275282266,-0.587920939581023,2.08779149014555,0.9,"arsenic.t1.res","Yes"
"wild",0.749935275282266,-0.197556116379818,1.69742666694435,0.9,"arsenic.t1.res","Yes"
"pbs",0.749935275282266,-0.872348741758147,1.82702725900666,0.9,"arsenic.t1.res","Yes"
"nid",0.515787382230243,-0.0254297452690622,1.05700450972955,0.1,"lead.t1.res","Yes"
"riid",0.515787382230243,-0.4628642870987,1.43360580969427,0.1,"lead.t1.res","Yes"
"rnid",0.515787382230243,-0.865172258810065,1.5951694425572,0.1,"lead.t1.res","Yes"
"xy",0.515787382230243,-0.495579764709968,1.52715452917045,0.1,"lead.t1.res","Yes"
"wild",0.515787382230243,-0.280281675959928,1.31185644042041,0.1,"lead.t1.res","Yes"
"pbs",0.515787382230243,-0.520426426461439,1.63306599057778,0.1,"lead.t1.res","Yes"
"nid",-0.0222277424655779,-0.674289175161619,0.629833690230464,0.3,"lead.t1.res","Yes"
"riid",-0.0222277424655779,-0.680024382137,0.602933232044483,0.3,"lead.t1.res","Yes"
"rnid",-0.0222277424655779,-0.680771367001957,0.603996524357761,0.3,"lead.t1.res","Yes"
"xy",-0.0222277424655779,-0.710014238502859,0.665558753571703,0.3,"lead.t1.res","Yes"
"wild",-0.0222277424655779,-0.757192025412561,0.712736540481405,0.3,"lead.t1.res","Yes"
"pbs",-0.0222277424655779,-0.816290331594994,0.715880925828275,0.3,"lead.t1.res","Yes"
"nid",-0.137400999261266,-0.914396670815004,0.639594672292473,0.5,"lead.t1.res","Yes"
"riid",-0.137400999261266,-0.683016371706176,0.753085801752402,0.5,"lead.t1.res","Yes"
"rnid",-0.137400999261266,-0.683154719719368,0.754522454822374,0.5,"lead.t1.res","Yes"
"xy",-0.137400999261266,-0.988534159902176,0.713732161379645,0.5,"lead.t1.res","Yes"
"wild",-0.137400999261266,-0.923363958763078,0.648561960240547,0.5,"lead.t1.res","Yes"
"pbs",-0.137400999261266,-0.716773199367538,1.03812435425536,0.5,"lead.t1.res","Yes"
"nid",-0.0385061061010539,-1.12003732597835,1.04302511377625,0.7,"lead.t1.res","Yes"
"riid",-0.0385061061010539,-0.39882169645836,0.864787843721701,0.7,"lead.t1.res","Yes"
"rnid",-0.0385061061010539,-0.39888760187428,0.865794932396185,0.7,"lead.t1.res","Yes"
"xy",-0.0385061061010539,-0.890852566800693,0.813840354598585,0.7,"lead.t1.res","Yes"
"wild",-0.0385061061010539,-0.777833207907614,0.700820995705506,0.7,"lead.t1.res","Yes"
"pbs",-0.0385061061010539,-0.72790785448608,1.07437844721017,0.7,"lead.t1.res","Yes"
"nid",0.944779597942395,-0.149317361734267,2.03887655761906,0.9,"lead.t1.res","Yes"
"riid",0.944779597942395,-1.05082848128704,2.08864788517182,0.9,"lead.t1.res","Yes"
"rnid",0.944779597942395,-1.07873920175237,2.17821020904476,0.9,"lead.t1.res","Yes"
"xy",0.944779597942395,-0.845272031708877,2.73483122759367,0.9,"lead.t1.res","Yes"
"wild",0.944779597942395,-0.604644358590273,2.49420355447506,0.9,"lead.t1.res","Yes"
"pbs",0.944779597942395,-1.05290035708274,2.42603320824141,0.9,"lead.t1.res","Yes"
"nid",-0.00100469095564235,-0.356003013793923,0.353993631882638,0.1,"bbhc.t1.res","Yes"
"riid",-0.00100469095564235,-0.197198758065595,0.507596237213777,0.1,"bbhc.t1.res","Yes"
"rnid",-0.00100469095564235,-0.200073929469262,0.507956667959113,0.1,"bbhc.t1.res","Yes"
"xy",-0.00100469095564235,-0.415330509905674,0.413321127994389,0.1,"bbhc.t1.res","Yes"
"wild",-0.00100469095564235,-0.382168322541192,0.380158940629908,0.1,"bbhc.t1.res","Yes"
"pbs",-0.00100469095564235,-0.446205959500008,0.453318079442525,0.1,"bbhc.t1.res","Yes"
"nid",-0.0550047125678296,-0.329709227752907,0.219699802617248,0.3,"bbhc.t1.res","Yes"
"riid",-0.0550047125678296,-0.586480555114609,0.276336023877481,0.3,"bbhc.t1.res","Yes"
"rnid",-0.0550047125678296,-0.624650802276953,0.291833621591023,0.3,"bbhc.t1.res","Yes"
"xy",-0.0550047125678296,-0.468262344625415,0.358252919489756,0.3,"bbhc.t1.res","Yes"
"wild",-0.0550047125678296,-0.453958722251806,0.343949297116147,0.3,"bbhc.t1.res","Yes"
"pbs",-0.0550047125678296,-0.554002409867397,0.30609535710299,0.3,"bbhc.t1.res","Yes"
"nid",-0.171855427986152,-0.559593631842466,0.215882775870161,0.5,"bbhc.t1.res","Yes"
"riid",-0.171855427986152,-0.472838449890503,0.482094201804755,0.5,"bbhc.t1.res","Yes"
"rnid",-0.171855427986152,-0.473669504646126,0.482113705781788,0.5,"bbhc.t1.res","Yes"
"xy",-0.171855427986152,-0.679612111341108,0.335901255368803,0.5,"bbhc.t1.res","Yes"
"wild",-0.171855427986152,-0.67759906339971,0.333888207427405,0.5,"bbhc.t1.res","Yes"
"pbs",-0.171855427986152,-0.518621838941474,0.46427532892995,0.5,"bbhc.t1.res","Yes"
"nid",0.0437669664233422,-0.509893843551454,0.597427776398138,0.7,"bbhc.t1.res","Yes"
"riid",0.0437669664233422,-0.468363955221896,0.429168411488183,0.7,"bbhc.t1.res","Yes"
"rnid",0.0437669664233422,-0.468747129092225,0.429250530478233,0.7,"bbhc.t1.res","Yes"
"xy",0.0437669664233422,-0.537334940511283,0.624868873357967,0.7,"bbhc.t1.res","Yes"
"wild",0.0437669664233422,-0.473286597853463,0.560820530700147,0.7,"bbhc.t1.res","Yes"
"pbs",0.0437669664233422,-0.605777144477722,0.484613198861068,0.7,"bbhc.t1.res","Yes"
"nid",0.266691084078987,-0.0809931354938928,0.614375303651867,0.9,"bbhc.t1.res","Yes"
"riid",0.266691084078987,-0.394815537504278,0.799092203518198,0.9,"bbhc.t1.res","Yes"
"rnid",0.266691084078987,-0.395431106253057,0.825445767055113,0.9,"bbhc.t1.res","Yes"
"xy",0.266691084078987,-0.299302178361319,0.832684346519294,0.9,"bbhc.t1.res","Yes"
"wild",0.266691084078987,-0.169859583559444,0.703241751717419,0.9,"bbhc.t1.res","Yes"
"pbs",0.266691084078987,-0.390881420237867,0.739890273782244,0.9,"bbhc.t1.res","Yes"
"nid",0.270935120189093,-0.141471386740729,0.683341627118914,0.1,"sum.pcb.t1.res","Yes"
"riid",0.270935120189093,-0.120514402574242,1.06049857131583,0.1,"sum.pcb.t1.res","Yes"
"rnid",0.270935120189093,-0.140129335281107,1.06357409971729,0.1,"sum.pcb.t1.res","Yes"
"xy",0.270935120189093,-0.404907668137444,0.946777908515629,0.1,"sum.pcb.t1.res","Yes"
"wild",0.270935120189093,-0.379300362357961,0.921170602736146,0.1,"sum.pcb.t1.res","Yes"
"pbs",0.270935120189093,-0.223995707162243,1.0951101554929,0.1,"sum.pcb.t1.res","Yes"
"nid",0.178448666084217,-0.217063461580764,0.573960793749198,0.3,"sum.pcb.t1.res","Yes"
"riid",0.178448666084217,-0.267882158117093,0.9464356492946,0.3,"sum.pcb.t1.res","Yes"
"rnid",0.178448666084217,-0.267977495842585,0.948825166090852,0.3,"sum.pcb.t1.res","Yes"
"xy",0.178448666084217,-0.383005230051057,0.739902562219491,0.3,"sum.pcb.t1.res","Yes"
"wild",0.178448666084217,-0.360350223517976,0.71724755568641,0.3,"sum.pcb.t1.res","Yes"
"pbs",0.178448666084217,-0.26103777287354,0.924791951251824,0.3,"sum.pcb.t1.res","Yes"
"nid",0.0291236273435508,-0.550895856650643,0.609143111337745,0.5,"sum.pcb.t1.res","Yes"
"riid",0.0291236273435508,-0.418024154608628,0.878567535417597,0.5,"sum.pcb.t1.res","Yes"
"rnid",0.0291236273435508,-0.418260396768436,0.879115897336649,0.5,"sum.pcb.t1.res","Yes"
"xy",0.0291236273435508,-0.707829087391187,0.766076342078289,0.5,"sum.pcb.t1.res","Yes"
"wild",0.0291236273435508,-0.721321047922624,0.779568302609726,0.5,"sum.pcb.t1.res","Yes"
"pbs",0.0291236273435508,-0.450000901991514,0.949287495714485,0.5,"sum.pcb.t1.res","Yes"
"nid",0.100823196601714,-0.68231203822927,0.883958431432697,0.7,"sum.pcb.t1.res","Yes"
"riid",0.100823196601714,-0.372685891777932,0.894880576044091,0.7,"sum.pcb.t1.res","Yes"
"rnid",0.100823196601714,-0.372761073322951,0.895325276426189,0.7,"sum.pcb.t1.res","Yes"
"xy",0.100823196601714,-0.70374686868997,0.905393261893397,0.7,"sum.pcb.t1.res","Yes"
"wild",0.100823196601714,-0.691312698046642,0.89295909125007,0.7,"sum.pcb.t1.res","Yes"
"pbs",0.100823196601714,-0.63881691989994,0.895101406327845,0.7,"sum.pcb.t1.res","Yes"
"nid",-0.390361418022838,-1.33321170176394,0.552488865718267,0.9,"sum.pcb.t1.res","Yes"
"riid",-0.390361418022838,-1.00526656574561,0.67206336722193,0.9,"sum.pcb.t1.res","Yes"
"rnid",-0.390361418022838,-1.00545566261394,0.672388511143719,0.9,"sum.pcb.t1.res","Yes"
"xy",-0.390361418022838,-1.31943442400696,0.538711587961287,0.9,"sum.pcb.t1.res","Yes"
"wild",-0.390361418022838,-1.12031581540619,0.339592979360518,0.9,"sum.pcb.t1.res","Yes"
"pbs",-0.390361418022838,-1.14045893956375,0.740768333545562,0.9,"sum.pcb.t1.res","Yes"
"nid",-2.24093451751513e-16,-0.537693022702685,0.537693022702684,0.1,"arsenic.t1.res","No"
"riid",-2.24093451751513e-16,-1.06469099980016,0.548203751932585,0.1,"arsenic.t1.res","No"
"rnid",-2.24093451751513e-16,-1.06508345255891,0.548214640860948,0.1,"arsenic.t1.res","No"
"xy",-2.24093451751513e-16,-0.829400614336146,0.829400614336145,0.1,"arsenic.t1.res","No"
"wild",-2.24093451751513e-16,-0.584035198437985,0.584035198437985,0.1,"arsenic.t1.res","No"
"pbs",-2.24093451751513e-16,-1.13954579457928,0.497853987326448,0.1,"arsenic.t1.res","No"
"bayes",-0.203317451175213,-0.714529375847292,0.253202300379196,0.1,"arsenic.t1.res","No"
"bayes_adj_v2",-0.204255007599017,-1.02631939557706,0.617809380379024,0.1,"arsenic.t1.res","No"
"nid",-1.070348039163e-15,-0.42580632955947,0.425806329559468,0.3,"arsenic.t1.res","No"
"riid",-1.070348039163e-15,-0.801698164594475,0.391049542582459,0.3,"arsenic.t1.res","No"
"rnid",-1.070348039163e-15,-0.801807359382546,0.391185949558105,0.3,"arsenic.t1.res","No"
"xy",-1.070348039163e-15,-0.54448275843743,0.544482758437428,0.3,"arsenic.t1.res","No"
"wild",-1.070348039163e-15,-0.411241010860765,0.411241010860763,0.3,"arsenic.t1.res","No"
"pbs",-1.070348039163e-15,-0.807389750162873,0.396516920171456,0.3,"arsenic.t1.res","No"
"bayes",-0.207035409068444,-0.506327971070438,0.0943712423147397,0.3,"arsenic.t1.res","No"
"bayes_adj_v2",-0.207110494344272,-0.696357234946625,0.282136246258082,0.3,"arsenic.t1.res","No"
"nid",-2.37687682518329e-16,-0.560802105434514,0.560802105434513,0.5,"arsenic.t1.res","No"
"riid",-2.37687682518329e-16,-0.799007052571404,-2.37687682516447e-16,0.5,"arsenic.t1.res","No"
"rnid",-2.37687682518329e-16,-0.800375776295899,-2.3768768251644e-16,0.5,"arsenic.t1.res","No"
"xy",-2.37687682518329e-16,-0.535146218342565,0.535146218342565,0.5,"arsenic.t1.res","No"
